landing_to_raw-1  | 2025-09-05T02:35:09.623007267Z INFO:__main__:Downloading file from https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet
landing_to_raw-1  | 2025-09-05T02:35:13.840272366Z INFO:__main__:File yellow_tripdata_2023-01.parquet downloaded successfully
landing_to_raw-1  | 2025-09-05T02:35:13.842895212Z INFO:__main__:Files on landing: ['yellow_tripdata_2023-01.parquet']
landing_to_raw-1  | 2025-09-05T02:35:13.842933445Z INFO:__main__:Reading parquet file with pandas...
landing_to_raw-1  | 2025-09-05T02:35:15.364326430Z INFO:__main__:Data types: VendorID                          int64
landing_to_raw-1  | 2025-09-05T02:35:15.364402846Z tpep_pickup_datetime     datetime64[us]
landing_to_raw-1  | 2025-09-05T02:35:15.364410881Z tpep_dropoff_datetime    datetime64[us]
landing_to_raw-1  | 2025-09-05T02:35:15.364417905Z passenger_count                 float64
landing_to_raw-1  | 2025-09-05T02:35:15.364424628Z trip_distance                   float64
landing_to_raw-1  | 2025-09-05T02:35:15.364431581Z RatecodeID                      float64
landing_to_raw-1  | 2025-09-05T02:35:15.364437582Z store_and_fwd_flag               object
landing_to_raw-1  | 2025-09-05T02:35:15.364443003Z PULocationID                      int64
landing_to_raw-1  | 2025-09-05T02:35:15.364448323Z DOLocationID                      int64
landing_to_raw-1  | 2025-09-05T02:35:15.364458803Z payment_type                      int64
landing_to_raw-1  | 2025-09-05T02:35:15.364469353Z fare_amount                     float64
landing_to_raw-1  | 2025-09-05T02:35:15.364474934Z extra                           float64
landing_to_raw-1  | 2025-09-05T02:35:15.364480224Z mta_tax                         float64
landing_to_raw-1  | 2025-09-05T02:35:15.364485794Z tip_amount                      float64
landing_to_raw-1  | 2025-09-05T02:35:15.364491114Z tolls_amount                    float64
landing_to_raw-1  | 2025-09-05T02:35:15.364496705Z improvement_surcharge           float64
landing_to_raw-1  | 2025-09-05T02:35:15.364502025Z total_amount                    float64
landing_to_raw-1  | 2025-09-05T02:35:15.364507355Z congestion_surcharge            float64
landing_to_raw-1  | 2025-09-05T02:35:15.364513177Z airport_fee                     float64
landing_to_raw-1  | 2025-09-05T02:35:15.364518497Z dtype: object
landing_to_raw-1  | 2025-09-05T02:35:28.607276564Z INFO:__main__:Downloading file from https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet
landing_to_raw-1  | 2025-09-05T02:35:32.899594430Z INFO:__main__:File yellow_tripdata_2023-01.parquet downloaded successfully
landing_to_raw-1  | 2025-09-05T02:35:32.902429496Z INFO:__main__:Files on landing: ['yellow_tripdata_2023-01.parquet']
landing_to_raw-1  | 2025-09-05T02:35:32.902478429Z INFO:__main__:Reading parquet file with pandas...
landing_to_raw-1  | 2025-09-05T02:35:34.109335314Z INFO:__main__:Data types: VendorID                          int64
landing_to_raw-1  | 2025-09-05T02:35:34.109380080Z tpep_pickup_datetime     datetime64[us]
landing_to_raw-1  | 2025-09-05T02:35:34.109387424Z tpep_dropoff_datetime    datetime64[us]
landing_to_raw-1  | 2025-09-05T02:35:34.109393515Z passenger_count                 float64
landing_to_raw-1  | 2025-09-05T02:35:34.109399276Z trip_distance                   float64
landing_to_raw-1  | 2025-09-05T02:35:34.109405358Z RatecodeID                      float64
landing_to_raw-1  | 2025-09-05T02:35:34.109411420Z store_and_fwd_flag               object
landing_to_raw-1  | 2025-09-05T02:35:34.109448761Z PULocationID                      int64
landing_to_raw-1  | 2025-09-05T02:35:34.109453590Z DOLocationID                      int64
landing_to_raw-1  | 2025-09-05T02:35:34.109457888Z payment_type                      int64
landing_to_raw-1  | 2025-09-05T02:35:34.109461024Z fare_amount                     float64
landing_to_raw-1  | 2025-09-05T02:35:34.109464000Z extra                           float64
landing_to_raw-1  | 2025-09-05T02:35:34.109467046Z mta_tax                         float64
landing_to_raw-1  | 2025-09-05T02:35:34.109470111Z tip_amount                      float64
landing_to_raw-1  | 2025-09-05T02:35:34.109473077Z tolls_amount                    float64
landing_to_raw-1  | 2025-09-05T02:35:34.109476223Z improvement_surcharge           float64
landing_to_raw-1  | 2025-09-05T02:35:34.109479259Z total_amount                    float64
landing_to_raw-1  | 2025-09-05T02:35:34.109482325Z congestion_surcharge            float64
landing_to_raw-1  | 2025-09-05T02:35:34.109485310Z airport_fee                     float64
landing_to_raw-1  | 2025-09-05T02:35:34.109488326Z dtype: object
landing_to_raw-1  | 2025-09-05T02:35:50.014886603Z INFO:__main__:Downloading file from https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet
landing_to_raw-1  | 2025-09-05T02:35:55.396766200Z INFO:__main__:File yellow_tripdata_2023-01.parquet downloaded successfully
landing_to_raw-1  | 2025-09-05T02:35:55.399998369Z INFO:__main__:Files on landing: ['yellow_tripdata_2023-01.parquet']
landing_to_raw-1  | 2025-09-05T02:35:55.400068603Z INFO:__main__:Reading parquet file with pandas...
landing_to_raw-1  | 2025-09-05T02:35:56.787410763Z INFO:__main__:Data types: VendorID                          int64
landing_to_raw-1  | 2025-09-05T02:35:56.787462602Z tpep_pickup_datetime     datetime64[us]
landing_to_raw-1  | 2025-09-05T02:35:56.787470036Z tpep_dropoff_datetime    datetime64[us]
landing_to_raw-1  | 2025-09-05T02:35:56.787475226Z passenger_count                 float64
landing_to_raw-1  | 2025-09-05T02:35:56.787480636Z trip_distance                   float64
landing_to_raw-1  | 2025-09-05T02:35:56.787485736Z RatecodeID                      float64
landing_to_raw-1  | 2025-09-05T02:35:56.787490745Z store_and_fwd_flag               object
landing_to_raw-1  | 2025-09-05T02:35:56.787496066Z PULocationID                      int64
landing_to_raw-1  | 2025-09-05T02:35:56.787501105Z DOLocationID                      int64
landing_to_raw-1  | 2025-09-05T02:35:56.787506065Z payment_type                      int64
landing_to_raw-1  | 2025-09-05T02:35:56.787511024Z fare_amount                     float64
landing_to_raw-1  | 2025-09-05T02:35:56.787515964Z extra                           float64
landing_to_raw-1  | 2025-09-05T02:35:56.787521053Z mta_tax                         float64
landing_to_raw-1  | 2025-09-05T02:35:56.787526013Z tip_amount                      float64
landing_to_raw-1  | 2025-09-05T02:35:56.787530942Z tolls_amount                    float64
landing_to_raw-1  | 2025-09-05T02:35:56.787535912Z improvement_surcharge           float64
landing_to_raw-1  | 2025-09-05T02:35:56.787540851Z total_amount                    float64
landing_to_raw-1  | 2025-09-05T02:35:56.787545790Z congestion_surcharge            float64
landing_to_raw-1  | 2025-09-05T02:35:56.787555299Z airport_fee                     float64
landing_to_raw-1  | 2025-09-05T02:35:56.787592510Z dtype: object
